File Name,Thiago_2019-11-19 cage study transect vs direct sampling.pcrd,,,,,,
FAM,Chinook S COI,Unkn,,MI5,NaN,NaN,
FAM,Chinook S COI,Unkn,,MI5,NaN,NaN,
FAM,Chinook S COI,Unkn,,10M 5FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,10M 5FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,10M 5FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,10M FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,10M FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,10M FISH,NaN,NaN,
FAM,Chinook S COI,Unkn-2,2,MI10,38.7508070922185,2.6785944909572E-12,(+) Positive
FAM,Chinook S COI,Unkn-2,2,MI10,45.1198707731719,7.46781712788679E-17,(+) Positive
FAM,Chinook S COI,Unkn-2,2,MI10,NaN,NaN,
FAM,Chinook S COI,Unkn,,MI5,NaN,NaN,
FAM,Chinook S COI,Unkn,,MI5,NaN,NaN,
FAM,Chinook S COI,Unkn,,MI5,NaN,NaN,
FAM,Chinook S COI,Unkn,,20M 5FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,20M 5FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,20M 5FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,20M 10FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,20M 10FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,20M 10FISH,NaN,NaN,
FAM,Chinook S COI,Unkn-3,3,US10,NaN,NaN,
FAM,Chinook S COI,Unkn-3,3,US10,NaN,NaN,
FAM,Chinook S COI,Unkn-3,3,US10,NaN,NaN,
FAM,Chinook S COI,Unkn,,US5,NaN,NaN,
FAM,Chinook S COI,Unkn,,US5,NaN,NaN,
FAM,Chinook S COI,Unkn,,US5,NaN,NaN,
FAM,Chinook S COI,Unkn,,100M 5FISH,38.5172003304593,3.93519583954273E-12,(+) Positive
FAM,Chinook S COI,Unkn,,100M 5FISH,NaN,NaN,
FAM,Chinook S COI,Unkn,,100M 5FISH,38.7779158388259,2.56165519914528E-12,(+) Positive
FAM,Chinook S COI,Unkn,,100M 10FISH,39.812792121037,4.66067499880083E-13,(+) Positive
FAM,Chinook S COI,Unkn,,100M 10FISH,39.7683437527918,5.01458750825665E-13,(+) Positive
FAM,Chinook S COI,Unkn,,100M 10FISH,37.8072462005684,1.26670761353329E-11,(+) Positive
FAM,Chinook S COI,Unkn-3,3,US10,43.0356452187455,2.31040151968866E-15,(+) Positive
FAM,Chinook S COI,Unkn-3,3,US10,40.0762219243295,3.0203833412264E-13,(+) Positive
FAM,Chinook S COI,Unkn-3,3,US10,38.5316369218657,3.84275149267756E-12,(+) Positive
FAM,Chinook S COI,Unkn,,US5,NaN,NaN,
FAM,Chinook S COI,Unkn,,US5,NaN,NaN,
FAM,Chinook S COI,Unkn,,US5,NaN,NaN,
FAM,Chinook S COI,Neg Ctrl,,C1,NaN,NaN,
FAM,Chinook S COI,Neg Ctrl,,C1,44.7001544889188,1.49054707349189E-16,
FAM,Chinook S COI,Neg Ctrl,,C2,NaN,NaN,
FAM,Chinook S COI,Neg Ctrl,,C2,NaN,NaN,
FAM,Chinook S COI,Neg Ctrl,,C3,NaN,NaN,
FAM,Chinook S COI,Neg Ctrl,,C3,NaN,NaN,
FAM,Chinook S COI,Unkn-4,4,OUT10,39.1187485380523,1.46143912061453E-12,(+) Positive
FAM,Chinook S COI,Unkn-4,4,OUT10,42.3402120830275,7.26127830763563E-15,(+) Positive
FAM,Chinook S COI,Unkn-4,4,OUT10,42.7110941737514,3.94261068232897E-15,(+) Positive
FAM,Chinook S COI,Unkn,,OUT5,NaN,NaN,
FAM,Chinook S COI,Unkn,,OUT5,NaN,NaN,
FAM,Chinook S COI,Unkn,,OUT5,NaN,NaN,
FAM,Chinook S COI,Neg Ctrl,,C4,NaN,NaN,
FAM,Chinook S COI,Neg Ctrl,,C4,NaN,NaN,
FAM,Chinook S COI,Unkn-4,4,OUT10,NaN,NaN,
FAM,Chinook S COI,Unkn-4,4,OUT10,NaN,NaN,
FAM,Chinook S COI,Unkn-4,4,OUT10,NaN,NaN,
FAM,Chinook S COI,Unkn,,OUT5,45.4483675883499,4.34785948544088E-17,(+) Positive
FAM,Chinook S COI,Unkn,,OUT5,NaN,NaN,
FAM,Chinook S COI,Unkn,,OUT5,NaN,NaN,
FAM,Chinook S COI,Neg Ctrl,,WATER BLANK,NaN,NaN,
FAM,Chinook S COI,Neg Ctrl,,BLANK,NaN,NaN,
FAM,Chinook S COI,Std,,GB -2,24.7473576098305,0.01,(+) Positive
FAM,Chinook S COI,Std,,GB -3,27.8730608667162,0.001,(+) Positive
FAM,Chinook S COI,Std,,GB -4,27.7994608806952,0.0001,(+) Positive
FAM,Chinook S COI,Std,,GB -5,29.4330432187809,1E-05,(+) Positive
